transaction_id,customer_id,product_name,category,amount,quantity,transaction_date,status,region
1,CUST4303,History,Books,192.25,8,2024-08-12,CANCELLED,South
2,CUST8769,Laptop,Electronics,141.22,6,2024-02-21,CANCELLED,Central
3,CUST2977,Bed,Furniture,772.89,5,2024-11-05,CANCELLED,East
4,CUST6036,Science,Books,464.37,4,2024-04-14,CANCELLED,East
5,CUST6773,Shoes,Clothing,775.56,4,2024-11-09,CANCELLED,East
6,CUST2665,Smartwatch,Electronics,719.98,10,2024-03-05,CANCELLED,West
7,CUST1699,Table,Furniture,940.24,3,2024-03-24,CANCELLED,West
8,CUST9677,Shirt,Clothing,626.25,4,2024-11-17,CANCELLED,South
9,CUST8782,Fiction,Books,637.72,4,2024-03-24,CANCELLED,West
10,CUST6458,Hat,Clothing,505.65,5,2024-05-19,CANCELLED,South
11,CUST5942,Rice,Groceries,699.61,6,2024-08-14,CANCELLED,West
12,CUST6817,Chair,Furniture,257.19,8,2024-01-21,CANCELLED,East
13,CUST2084,Headphones,Electronics,238.88,6,2024-11-23,CANCELLED,West
14,CUST5564,Milk,Groceries,147.84,3,2024-05-07,CANCELLED,North
15,CUST2348,Milk,Groceries,864.72,10,2024-09-09,CANCELLED,East
16,CUST8128,Fruits,Groceries,250.72,9,2024-11-07,CANCELLED,West
17,CUST5793,Fiction,Books,78.87,7,2024-10-24,CANCELLED,West
18,CUST4486,History,Books,21.12,7,2024-08-02,CANCELLED,West
19,CUST1459,Shoes,Clothing,676.0,1,2024-01-27,CANCELLED,Central
20,CUST1156,Sofa,Furniture,34.26,3,2024-11-13,CANCELLED,West
21,CUST9707,Sofa,Furniture,375.1,6,2024-02-19,CANCELLED,North
22,CUST9444,Rice,Groceries,452.95,5,2024-03-17,CANCELLED,South
23,CUST5761,Rice,Groceries,598.2,9,2024-02-15,CANCELLED,East
24,CUST2168,Tablet,Electronics,149.93,9,2024-04-23,CANCELLED,South
25,CUST9300,Shirt,Clothing,707.62,7,2024-02-17,CANCELLED,South
26,CUST7491,Poetry,Books,13.04,9,2024-03-04,CANCELLED,North
27,CUST1658,Desk,Furniture,264.0,3,2024-01-27,CANCELLED,North
28,CUST8642,Shoes,Clothing,21.03,1,2024-06-29,CANCELLED,East
29,CUST4933,Table,Furniture,827.32,1,2024-05-14,CANCELLED,East
30,CUST2496,Chair,Furniture,367.33,5,2024-07-19,CANCELLED,Central
31,CUST5756,Tablet,Electronics,314.2,2,2024-12-20,CANCELLED,East
32,CUST8636,Science,Books,11.75,4,2024-06-03,CANCELLED,East
33,CUST2482,Rice,Groceries,958.18,3,2024-11-22,CANCELLED,Central
34,CUST4298,Biography,Books,555.39,8,2024-02-25,CANCELLED,North
35,CUST5375,Shirt,Clothing,920.64,7,2024-10-15,CANCELLED,Central
36,CUST1897,Fruits,Groceries,407.97,7,2024-09-02,CANCELLED,East
37,CUST1749,Jeans,Clothing,986.02,6,2024-03-02,CANCELLED,East
38,CUST7883,Bed,Furniture,674.29,2,2024-12-20,CANCELLED,South
39,CUST4443,Bread,Groceries,583.5,1,2024-02-07,CANCELLED,North
