transaction_id,customer_id,product_name,category,amount,quantity,transaction_date,status,region,amount_had_negative,_record_count
1,CUST4303,0e769600933790607b2a13b33ddfade0fa17810eb62c3b28ee23e59516516491,Books,192.25,8,2024-08-12,CANCELLED,South,0,1
2,CUST8769,15af50a07d8a67856f62249fbb016130df248453189ff665c863634ef7a76bfd,Electronics,141.22,6,2024-02-21,CANCELLED,Central,0,1
3,CUST2977,f816a74c2310179d8785838dfadd3f6fdaf7e857cce144acd6433199c8fa53d3,Furniture,772.89,5,2024-11-05,CANCELLED,East,0,1
4,CUST6036,9d948c73e0ad7a5a213a5e7e00b962531ca6b07992a06bd8c2fc2ac5ae23c51b,Books,464.37,4,2024-04-14,CANCELLED,East,0,1
5,CUST6773,b5efa9ec3f5f8d45fc05aa5c0a835177e24211b8fda91dd28f258f765f3edb27,Clothing,775.56,4,2024-11-09,CANCELLED,East,0,1
6,CUST2665,2e5a38b444f293beaebfa8dc591eae9ffb528ecbffe1b876aeae34e6a12e10e8,Electronics,719.98,10,2024-03-05,CANCELLED,West,0,1
7,CUST1699,16d1c9050a0b32e83764a81d801a880773abedfd7f8b0b08a1cd87ca0e404f12,Furniture,940.24,3,2024-03-24,CANCELLED,West,0,1
8,CUST9677,4e84b8359beaed1f56f2925ad1cab0486441525f195f640c7a81545bd1eb3039,Clothing,626.25,4,2024-11-17,CANCELLED,South,0,1
9,CUST8782,efa9a3729d47c5c47c0c763107f82dbeb8ba63e479274b2661edf418850791fb,Books,637.72,4,2024-03-24,CANCELLED,West,0,1
10,CUST6458,dc34efd49ed738bf4500db367292164166989cb15773026e9e185b78292bbc89,Clothing,505.65,5,2024-05-19,CANCELLED,South,0,1
11,CUST5942,1b9bc7b7376e6c5c0f1042dfdd42ac68017d8cee72988967d7c670d40c466c85,Groceries,699.61,6,2024-08-14,CANCELLED,West,0,1
12,CUST6817,f56648cd7573460b58fb9642f7e660b6d095ef1e7235f65464f6a3df763728de,Furniture,257.19,8,2024-01-21,CANCELLED,East,0,1
13,CUST2084,86df32cf524cade04ae84fff930d96d10f8a66fd1822200416cd8f11e842160e,Electronics,238.88,6,2024-11-23,CANCELLED,West,0,1
